2025-06-01 18:47:08.163 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.HealthCheckHandler - Handling health check request
2025-06-01 18:47:22.160 [vert.x-eventloop-thread-0] ERROR d.m.v.g.h.AbstractRequestHandlerTest$TestErrorHandler - Error handling request: Test error message
java.lang.RuntimeException: Test error message
	at dev.mars.vertx.gateway.handler.AbstractRequestHandlerTest$TestErrorHandler.handleRequest(AbstractRequestHandlerTest.java:188)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-06-01 20:12:04.194 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.HealthCheckHandler - Handling health check request
2025-06-01 20:12:05.891 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:05.892 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service-one
2025-06-01 20:12:05.893 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:05.894 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service-two
2025-06-01 20:12:06.127 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceOneHandler - Handling Service One request: /api/service-one/test-id
2025-06-01 20:12:06.127 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceOneHandler - Handling service-one service request: /api/service-one/test-id
2025-06-01 20:12:06.127 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceOneHandler - Received response from service-one service: {"id":"test-id","name":"Test Item","description":"Test Description"}
2025-06-01 20:12:06.242 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:06.242 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service-one
2025-06-01 20:12:06.242 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:06.242 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service-two
2025-06-01 20:12:06.248 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceTwoHandler - Handling Service Two request: /api/service-two/test-id
2025-06-01 20:12:06.248 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceTwoHandler - Handling service-two service request: /api/service-two/test-id
2025-06-01 20:12:06.248 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.handler.ServiceTwoHandler - Received response from service-two service: {"id":"test-id","name":"Test Item","description":"Test Description"}
2025-06-01 20:12:07.768 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:07.769 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: test-service
2025-06-01 20:12:07.988 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.h.ServiceRequestHandlerTest$TestServiceRequestHandler - Handling test-service service request: /api/test/test-id
2025-06-01 20:12:07.989 [vert.x-eventloop-thread-0] ERROR d.m.v.g.h.ServiceRequestHandlerTest$TestServiceRequestHandler - Error calling test-service service
io.vertx.core.impl.NoStackTraceThrowable: Service unavailable
2025-06-01 20:12:07.990 [vert.x-eventloop-thread-0] ERROR d.m.v.g.h.ServiceRequestHandlerTest$TestServiceRequestHandler - Error handling request: Service unavailable: Service unavailable
java.lang.RuntimeException: Service unavailable: Service unavailable
	at dev.mars.vertx.gateway.handler.ServiceRequestHandler.lambda$handleRequest$1(ServiceRequestHandler.java:42)
	at io.vertx.core.impl.future.FailedFuture.onFailure(FailedFuture.java:91)
	at dev.mars.vertx.gateway.handler.ServiceRequestHandler.handleRequest(ServiceRequestHandler.java:40)
	at dev.mars.vertx.gateway.handler.AbstractRequestHandler.handle(AbstractRequestHandler.java:18)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1286)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:177)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:144)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.handle(BodyHandlerImpl.java:95)
	at io.vertx.ext.web.handler.impl.BodyHandlerImpl.handle(BodyHandlerImpl.java:45)
	at io.vertx.ext.web.impl.RouteState.handleContext(RouteState.java:1286)
	at io.vertx.ext.web.impl.RoutingContextImplBase.iterateNext(RoutingContextImplBase.java:177)
	at io.vertx.ext.web.impl.RoutingContextImpl.next(RoutingContextImpl.java:144)
	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:68)
	at io.vertx.ext.web.impl.RouterImpl.handle(RouterImpl.java:37)
	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:67)
	at io.vertx.core.http.impl.Http1xServerRequestHandler.handle(Http1xServerRequestHandler.java:30)
	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:55)
	at io.vertx.core.impl.DuplicatedContext.emit(DuplicatedContext.java:179)
	at io.vertx.core.http.impl.Http1xServerConnection.handleMessage(Http1xServerConnection.java:174)
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:159)
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.ChannelInboundHandlerAdapter.channelRead(ChannelInboundHandlerAdapter.java:93)
	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.onHttpRequestChannelRead(WebSocketServerExtensionHandler.java:160)
	at io.netty.handler.codec.http.websocketx.extensions.WebSocketServerExtensionHandler.channelRead(WebSocketServerExtensionHandler.java:83)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.vertx.core.http.impl.Http1xUpgradeToH2CHandler.channelRead(Http1xUpgradeToH2CHandler.java:124)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.vertx.core.http.impl.Http1xOrH2CHandler.end(Http1xOrH2CHandler.java:61)
	at io.vertx.core.http.impl.Http1xOrH2CHandler.channelRead(Http1xOrH2CHandler.java:38)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-06-01 20:12:08.102 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:08.102 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: test-service
2025-06-01 20:12:08.107 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.h.ServiceRequestHandlerTest$TestServiceRequestHandler - Handling test-service service request: /api/test/test-id
2025-06-01 20:12:08.107 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.h.ServiceRequestHandlerTest$TestServiceRequestHandler - Received response from test-service service: {"id":"test-id","name":"Test Item","description":"Test Description"}
2025-06-01 20:12:08.144 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:08.144 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: test-service
2025-06-01 20:12:08.152 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.h.ServiceRequestHandlerTest$TestServiceRequestHandler - Handling test-service service request: /api/test
2025-06-01 20:12:08.153 [vert.x-eventloop-thread-0] DEBUG d.m.v.g.h.ServiceRequestHandlerTest$TestServiceRequestHandler - Received response from test-service service: {"id":"new-id","name":"New Item","description":"New Description"}
2025-06-01 20:12:26.128 [main] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:12:26.129 [main] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:12:26.133 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:12:26.141 [main] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 7 headers, 6 methods
2025-06-01 20:12:26.149 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:12:26.151 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:12:26.151 [main] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:12:26.400 [vert.x-eventloop-thread-0] INFO  i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 12:12:26 GMT] "GET /api/service-two/test-id HTTP/1.1" 200 40 "-" "-"
2025-06-01 20:12:26.491 [main] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:12:26.491 [main] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:12:26.491 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:12:26.491 [main] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 7 headers, 6 methods
2025-06-01 20:12:26.491 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:12:26.491 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:12:26.491 [main] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:12:26.504 [vert.x-eventloop-thread-0] ERROR io.vertx.core.impl.ContextBase - Unhandled exception
java.lang.NullPointerException: Cannot invoke "io.vertx.core.impl.future.FutureInternal.addListener(io.vertx.core.impl.future.Listener)" because "future" is null
	at io.vertx.core.impl.future.Composition.onSuccess(Composition.java:43)
	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:60)
	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211)
	at io.vertx.core.impl.future.Composition$1.onSuccess(Composition.java:62)
	at io.vertx.core.impl.future.FutureBase.emitSuccess(FutureBase.java:60)
	at io.vertx.core.impl.future.FutureImpl.tryComplete(FutureImpl.java:211)
	at io.vertx.core.impl.future.PromiseImpl.tryComplete(PromiseImpl.java:23)
	at io.vertx.core.Promise.complete(Promise.java:66)
	at io.vertx.core.http.impl.HttpClientRequestImpl.handleResponse(HttpClientRequestImpl.java:369)
	at io.vertx.core.http.impl.HttpClientRequestBase.handleResponse(HttpClientRequestBase.java:200)
	at io.vertx.core.http.impl.HttpClientRequestBase.lambda$new$0(HttpClientRequestBase.java:70)
	at io.vertx.core.impl.EventLoopContext.emit(EventLoopContext.java:55)
	at io.vertx.core.impl.ContextBase.emit(ContextBase.java:297)
	at io.vertx.core.http.impl.Http1xClientConnection$StreamImpl.handleHead(Http1xClientConnection.java:691)
	at io.vertx.core.http.impl.Http1xClientConnection.handleResponseBegin(Http1xClientConnection.java:850)
	at io.vertx.core.http.impl.Http1xClientConnection.handleHttpMessage(Http1xClientConnection.java:805)
	at io.vertx.core.http.impl.Http1xClientConnection.handleMessage(Http1xClientConnection.java:780)
	at io.vertx.core.net.impl.ConnectionBase.read(ConnectionBase.java:159)
	at io.vertx.core.net.impl.VertxHandler.channelRead(VertxHandler.java:153)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-06-01 20:12:26.544 [main] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:12:26.544 [main] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:12:26.544 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:12:26.544 [main] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 7 headers, 6 methods
2025-06-01 20:12:26.545 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:12:26.545 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:12:26.545 [main] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:12:26.551 [vert.x-eventloop-thread-0] INFO  i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 12:12:26 GMT] "GET /health HTTP/1.1" 200 41 "-" "-"
2025-06-01 20:12:26.585 [main] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:12:26.585 [main] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:12:26.585 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:12:26.585 [main] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 7 headers, 6 methods
2025-06-01 20:12:26.585 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:12:26.585 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:12:26.585 [main] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:12:26.590 [vert.x-eventloop-thread-0] WARN  d.m.v.gateway.router.RouterFactory - Route not found: /non-existent
2025-06-01 20:12:26.590 [vert.x-eventloop-thread-0] WARN  i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 12:12:26 GMT] "GET /non-existent HTTP/1.1" 404 87 "-" "-"
2025-06-01 20:12:26.623 [main] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:12:26.623 [main] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:12:26.623 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:12:26.623 [main] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 7 headers, 6 methods
2025-06-01 20:12:26.623 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:12:26.623 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:12:26.623 [main] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:12:26.627 [vert.x-eventloop-thread-0] INFO  i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 12:12:26 GMT] "GET /api/service-one/test-id HTTP/1.1" 200 40 "-" "-"
2025-06-01 20:12:26.663 [main] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:12:26.664 [main] INFO  d.m.v.gateway.router.RouterFactory - Creating router
2025-06-01 20:12:26.664 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring CORS
2025-06-01 20:12:26.664 [main] INFO  d.m.v.gateway.router.RouterFactory - CORS configured with origin: *, 7 headers, 6 methods
2025-06-01 20:12:26.664 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring fallback handler
2025-06-01 20:12:26.664 [main] DEBUG d.m.v.gateway.router.RouterFactory - Configuring error handler
2025-06-01 20:12:26.664 [main] INFO  d.m.v.gateway.router.RouterFactory - Router created successfully
2025-06-01 20:12:26.668 [vert.x-eventloop-thread-0] ERROR d.m.v.gateway.router.RouterFactory - Request failed with status code 500: Test error
2025-06-01 20:12:26.669 [vert.x-eventloop-thread-0] ERROR i.v.e.w.h.impl.LoggerHandlerImpl - 127.0.0.1 - - [Sun, 1 Jun 2025 12:12:26 GMT] "GET /api/service-one/test-id HTTP/1.1" 500 90 "-" "-"
2025-06-01 20:12:44.048 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 20:12:44.052 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 20:12:44.054 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=3, timeout=5000, resetTimeout=10000
2025-06-01 20:12:44.055 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=3, timeout=5000ms, resetTimeout=10000ms)
2025-06-01 20:12:44.055 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 20:12:44.056 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:12:44.056 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 20:12:44.074 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 20:12:44.075 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:44.075 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.one.address
2025-06-01 20:12:44.076 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 20:12:44.076 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=7000, resetTimeout=15000
2025-06-01 20:12:44.077 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=7000ms, resetTimeout=15000ms)
2025-06-01 20:12:44.077 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 20:12:44.077 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:12:44.077 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 20:12:44.077 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 20:12:44.077 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:44.077 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.two.address
2025-06-01 20:12:44.147 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 20:12:44.148 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-three
2025-06-01 20:12:44.148 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-three with options: maxFailures=5, timeout=10000, resetTimeout=30000
2025-06-01 20:12:44.148 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-three (maxFailures=5, timeout=10000ms, resetTimeout=30000ms)
2025-06-01 20:12:44.148 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-three
2025-06-01 20:12:44.148 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:12:44.148 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-three
2025-06-01 20:12:44.149 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-three created successfully
2025-06-01 20:12:44.149 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:44.149 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.service-three
2025-06-01 20:12:44.188 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 20:12:44.189 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 20:12:44.189 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=3, timeout=5000, resetTimeout=10000
2025-06-01 20:12:44.189 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=3, timeout=5000ms, resetTimeout=10000ms)
2025-06-01 20:12:44.189 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 20:12:44.189 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:12:44.189 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 20:12:44.190 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 20:12:44.190 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:44.190 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.one.address
2025-06-01 20:12:44.224 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 20:12:44.224 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 20:12:44.224 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=3, timeout=5000, resetTimeout=10000
2025-06-01 20:12:44.224 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-one (maxFailures=3, timeout=5000ms, resetTimeout=10000ms)
2025-06-01 20:12:44.224 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-one
2025-06-01 20:12:44.224 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:12:44.224 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-one
2025-06-01 20:12:44.225 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-one created successfully
2025-06-01 20:12:44.225 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:44.225 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.one.address
2025-06-01 20:12:44.225 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-two
2025-06-01 20:12:44.225 [main] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-two with options: maxFailures=5, timeout=7000, resetTimeout=15000
2025-06-01 20:12:44.225 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker: service-two (maxFailures=5, timeout=7000ms, resetTimeout=15000ms)
2025-06-01 20:12:44.225 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Configuring circuit breaker options for: service-two
2025-06-01 20:12:44.225 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Circuit breaker options configured
2025-06-01 20:12:44.225 [main] DEBUG d.m.v.c.r.CircuitBreakerFactory - Creating circuit breaker instance: service-two
2025-06-01 20:12:44.225 [main] INFO  d.m.v.c.r.CircuitBreakerFactory - Circuit breaker service-two created successfully
2025-06-01 20:12:44.225 [main] INFO  d.m.v.c.eventbus.EventBusService - EventBusService initialized
2025-06-01 20:12:44.226 [main] INFO  d.m.v.g.service.MicroserviceClient - Created microservice client for address: service.two.address
2025-06-01 20:15:29.480 [vert.x-eventloop-thread-4] INFO  d.m.vertx.gateway.ApiGatewayVerticle - Starting API Gateway Verticle
2025-06-01 20:15:29.481 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Created MicroserviceClientFactory
2025-06-01 20:15:29.482 [vert.x-eventloop-thread-4] INFO  d.m.v.gateway.router.RouterFactory - Created RouterFactory
2025-06-01 20:15:29.483 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating client for service: service-one
2025-06-01 20:15:29.485 [vert.x-eventloop-thread-4] INFO  d.m.v.g.s.MicroserviceClientFactory - Creating circuit breaker for service service-one with options: maxFailures=5, timeout=10000, resetTimeout=30000
